Stocks;Class
CPLE6;1
CPNY3;0
CPSL3;0
CRBM7;0
CRDE3;-1
CREM3;0
CRGT5;0
CRTP5;0
CRUZ3;1
CSAN3;0
CSMG3;1
CSNA3;-1
CSPC4;0
CSRN3;1
CSTB4;0
CTAX4;0
CTIP3;1
CTKA4;-1
CTLG3;0
CTLU4;0
CTMI3;0
CTNM4;0
CTPC3;0
CTSA3;-1
CTWR3;0
CVCB3;1
CVPT3;0
CYRE3;0
DASA3;-1
DFVA4;0
DHBI4;0
DIRR3;1
DJON4;0
DOCA3;0
DOHL4;0
DOMO3;0
DPPI4;0
DSUL3;0
DTCY3;-1
DTEX3;0
DUQE4;-1
DURA4;0
DXTG4;0
EALT4;0
EBCO4;0
EBEN4;0
EBTP3;1
ECIS3;0
ECOR3;1
ECPR4;0
EDNE5;0
EEEL3;-1
EKTR4;0
ELAT3;0
ELEK4;0
ELET3;1
ELEV3;0
ELPL4;1
ELUM4;0
EMAE4;0
EMBR3;0
EMXS4;0
ENBR3;1
ENER6;0
ENEV3;-1
ENGI11;0
EPTE4;0
EQTL3;-1
ERIC4;0
ESCE3;0
ESTC3;1
ESTR4;-1
ETER3;1
EUCA4;-1
EVEN3;0
EZTC3;0
FAPC4;0
FBMC4;-1
FBRA4;0
FCAP4;0
FESA4;0
FFTL4;0
FGOS4;0
FGUI4;0
FHER3;-1
FIBR3;-1
FIGE4;0
FJTA4;-1
FLBR4;0
FLCL5;0
FLRY3;-1
FRAS4;-1
FRIO3;-1
FRPS3;0
FTRX4;0
FTSE4;0
FTSU4;0
FTZA4;0
GAFP3;0
GALO4;0
GAZO4;0
GEPA3;1
GFSA3;1
GGBR4;-1
GOLL4;1
GPAR3;0
GPCP3;0
GRND3;-1
GRNL4;0
GRUC6;0
GSHP3;0
GUAR3;1
GVTT3;0
HAGA4;0
HBOR3;1
HBTS5;-1
HETA4;0
HGTX3;0
HOOT4;-1
HRTP3;-1
HYPE3;0
IBAN5;0
IBPI6;0
IBRC4;0
ICPI3;0
IDCO3;0
IDNT3;0
IENG3;0
IGBR3;1
IGTA3;1
IGUA6;1
ILLS4;0
ILMD4;0
IMBI4;-1
IMPE4;0
INEP4;-1
INET3;-1
IRON3;0
ITEC3;-1
ITLM5;0
ITPS4;0
IVEN3;0
IVIL4;0
JBDU4;0
JBSS3;0
JFAB4;0
JFEN3;-1
JHSF3;0
JOPA4;0
JSLG3;0
KEPL3;0
KLBN11;-1
KROT3;1
KSSA3;0
LAME4;1
LARK4;0
LATS3;0
LCAM3;-1
LECO4;0
LETO5;0
LEVE3;-1
LFFE4;0
LGLO4;0
LHER4;0
LIAS4;0
LIGT3;1
LINX3;1
LIPR3;1
LITS3;0
LIXC4;-1
LLIS3;0
LOAR4;0
LOGN3;0
LORZ4;0
LPSB3;-1
LREN3;1
LUPA3;-1
LUXM4;-1
MAFE3;0
MAGG3;-1
MAGS5;0
MAHS4;0
MAKR3;0
MANM3;0
MAPT4;-1
MCWS3;0
MDIA3;1
MEAL3;-1
MEDI3;0
MEND5;-1
MESB4;0
MFLU3;0
MGEL4;0
MGLU3;-1
MILS3;1
MLCF4;0
MLFT4;-1
MLPA4;0
MMAQ4;0
MMXM3;-1
MNDL4;0
MNPR3;0
MOAR3;0
MPLU3;1
MRFG3;1
MRSL4;0
MRVE3;-1
MSAN3;0
MSPA4;-1
MTDO3;0
MTIG4;-1
MTSA4;0
MULT3;1
MWET4;-1
MYPK3;-1
NAFG4;0
NAKT4;0
NATU3;1
NCNE5;0
NEMO5;0
NETC4;1
NORD3;0
ODBE4;0
ODER3;0
ODPV3;0
OGXP3;0
OIBR4;-1
OLVB4;0
ORIO4;0
OSXB3;0
OXIT4;0
PALF3;0
PATI3;0
PCAR4;1
PDGR3;-1
PEAB4;0
PEFX3;0
PETR4;1
PFRM3;0
PIPN4;0
PIRE4;0
PITI4;0
PLAS3;-1
PLDN4;0
PLTO6;0
PMAM3;0
PMET6;0
PNOR5;0
PNVL3;-1
PNXS4;0
POLA4;0
POMO4;-1
POPR4;0
PORP4;0
POSI3;-1
PPAR3;0
PQTM4;0
PQUN4;0
PRBN4;0
PRML3;1
PRTX3;0
PRVI3;0
PSEG3;0
PSSA3;1
PTBL3;1
PTIP4;0
PTNT4;-1
PTPA4;-1
PTQS4;0
PVFS4;0
PVLT3;0
PVPR4;0
PXEC4;0
QGEP3;0
QGNE4;0
QUAL3;0
RADL3;1
RAIA3;0
RANI3;-1
RAPT4;0
RASL3;0
RCLL5;0
RCPR12;0
RCSL4;-1
RDCD3;0
RDNI3;1
RDTR3;0
REDE4;0
REEM4;0
RENT3;1
REPA4;0
RGEG3;0
RHDS3;-1
RHER4;0
RHPR3;0
RIPI4;0
RJCP3;0
RLOG3;0
RNAR3;-1
RNEW11;0
ROMI3;1
ROSI4;0
RPAD6;-1
RPMG3;0
RPPR3;0
RPSA4;0
RSID3;-1
RSIP4;0
RSUL4;0
RUMO3;1
SAGR4;0
SALM4;0
SAMI4;0
SAPR4;1
SBSP3;0
SCAR3;0
SCLO4;0
SDIA4;0
SEBB11;0
SEMP3;0
SGAS4;0
SGEN4;0
SGPS3;0
SHAP4;0
SHOW3;0
SHTM3;0
SHUL4;0
SIBR7;0
SIFC4;0
SJOS4;0
SLAL4;0
SLBR3;0
SLCE3;1
SLED4;0
SMLE3;1
SMTO3;1
SNSY5;0
SOLO4;0
SOND5;1
SPEL5;0
SPRI3;0
SQRM3;0
SSBR3;1
STBP11;1
STBR11;0
STRP4;0
SULA11;1
SULT4;-1
SUZB5;-1
SZPQ4;0
TAEE11;1
TAMM4;0
TAMR4;0
TBAC3;0
TBCP4;0
TBLE3;0
TBRS4;0
TCHN4;0
TCNO3;0
TCOC3;0
TCSA3;0
TDBH3;0
TEBA5;0
TECN3;0
TEKA4;0
TELB4;0
TEMP3;1
TEND3;0
TENE5;-1
TERI3;-1
TETE3;0
TGMA3;1
TIBR5;-1
TIET11;0
TIMP3;-1
TKNO4;-1
TLCP4;0
TMAR5;0
TMCP4;0
TMGC7;0
TMGR6;0
TNCP4;0
TNEP3;0
TNLP4;0
TOTS3;1
TOYB4;0
TPIS3;0
TPRC6;0
TRBR4;0
TRFO4;0
TRIM3;0
TRIS3;1
TRJC6;0
TRMB4;0
TROR4;0
TRPA4;0
TRPL4;0
TSEP3;0
TSPC3;0
TUPY3;-1
TVIT3;0
TXRX4;0
UCAS3;-1
UCOP4;0
UGPA3;1
UNIP6;0
UOLL4;0
USIM5;-1
VAGR3;0
VAGV4;0
VALE5;0
VASP3;0
VEMG4;0
VGOR4;0
VINE5;0
VIVO4;0
VIVR3;0
VIVT4;0
VLID3;1
VPSC4;0
VPTA4;0
VRLM4;0
VSMA3;0
VULC3;-1
VVAR11;0
VVAX11;0
WEGE3;1
WHMT3;0
WHRL4;0
WISA4;0
WMBY3;0
ZIVI4;0
